2016-03-07 13:35:03,232 []
2016-03-07 13:35:03,232 []
2016-03-07 13:35:07,242 got process_pong
2016-03-07 13:35:07,242 []
2016-03-07 13:35:07,242 []
2016-03-07 13:35:11,252 got process_pong
2016-03-07 13:35:11,252 []
2016-03-07 13:35:11,252 []
2016-03-07 13:35:15,263 got process_pong
2016-03-07 13:35:15,263 []
2016-03-07 13:35:15,263 []
2016-03-07 13:35:19,274 got process_pong
2016-03-07 13:35:19,274 []
2016-03-07 13:35:19,274 []
2016-03-07 13:35:23,285 got process_pong
2016-03-07 13:35:23,285 []
2016-03-07 13:35:23,285 []
2016-03-07 13:35:27,299 got process_pong
2016-03-07 13:35:27,299 []
2016-03-07 13:35:27,299 []
2016-03-07 13:35:31,210 got process_pong
2016-03-07 13:35:31,210 []
2016-03-07 13:35:31,210 []
2016-03-07 13:35:35,222 got process_pong
2016-03-07 13:35:35,222 []
2016-03-07 13:35:35,222 []
2016-03-07 13:35:39,233 got process_pong
2016-03-07 13:35:39,233 []
2016-03-07 13:35:39,233 []
2016-03-07 13:35:43,248 got process_pong
2016-03-07 13:35:43,248 []
2016-03-07 13:35:43,248 []
2016-03-07 13:35:47,259 got process_pong
2016-03-07 13:35:47,259 []
2016-03-07 13:35:47,259 []
2016-03-07 13:35:51,270 got process_pong
2016-03-07 13:35:51,271 []
2016-03-07 13:35:51,271 []
2016-03-07 13:35:55,282 got process_pong
2016-03-07 13:35:55,282 []
2016-03-07 13:35:55,282 []
2016-03-07 13:35:59,205 got process_pong
2016-03-07 13:35:59,205 []
2016-03-07 13:35:59,205 []
2016-03-08 00:12:12,979 /home/vensder/git/python-rtmbot
2016-03-08 00:12:12,983 Starting new HTTPS connection (1): slack.com
2016-03-08 00:12:14,495 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:12:14,496 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:12:14,496 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:12:14,700 got process_hello
2016-03-08 00:12:14,700 []
2016-03-08 00:12:14,700 []
2016-03-08 00:12:14,800 got process_message
2016-03-08 00:12:14,801 []
2016-03-08 00:12:14,801 []
2016-03-08 00:12:14,901 got process_presence_change
2016-03-08 00:12:14,901 []
2016-03-08 00:12:14,902 []
2016-03-08 00:12:15,002 got process_reconnect_url
2016-03-08 00:12:15,002 []
2016-03-08 00:12:15,002 []
2016-03-08 00:12:15,203 got process_pong
2016-03-08 00:12:15,204 []
2016-03-08 00:12:15,204 []
2016-03-08 00:12:18,213 got process_pong
2016-03-08 00:12:18,213 []
2016-03-08 00:12:18,213 []
2016-03-08 00:12:22,224 got process_pong
2016-03-08 00:12:22,225 []
2016-03-08 00:12:22,225 []
2016-03-08 00:12:25,937 got process_user_typing
2016-03-08 00:12:25,937 []
2016-03-08 00:12:25,938 []
2016-03-08 00:12:26,239 got process_pong
2016-03-08 00:12:26,239 []
2016-03-08 00:12:26,239 []
2016-03-08 00:12:30,152 Starting new HTTPS connection (1): slack.com
2016-03-08 00:12:30,430 got process_message
2016-03-08 00:12:30,431 []
2016-03-08 00:12:30,431 []
2016-03-08 00:12:30,531 got process_pong
2016-03-08 00:12:30,532 []
2016-03-08 00:12:30,532 []
2016-03-08 00:12:34,242 got process_pong
2016-03-08 00:12:34,242 []
2016-03-08 00:12:34,242 []
2016-03-08 00:12:38,253 got process_pong
2016-03-08 00:12:38,253 []
2016-03-08 00:12:38,253 []
2016-03-08 00:12:42,265 got process_pong
2016-03-08 00:12:42,265 []
2016-03-08 00:12:42,265 []
2016-03-08 00:12:46,276 got process_pong
2016-03-08 00:12:46,277 []
2016-03-08 00:12:46,277 []
2016-03-08 00:12:50,288 got process_pong
2016-03-08 00:12:50,288 []
2016-03-08 00:12:50,288 []
2016-03-08 00:12:54,201 got process_pong
2016-03-08 00:12:54,201 []
2016-03-08 00:12:54,201 []
2016-03-08 00:12:58,213 got process_pong
2016-03-08 00:12:58,213 []
2016-03-08 00:12:58,213 []
2016-03-08 00:13:02,224 got process_pong
2016-03-08 00:13:02,224 []
2016-03-08 00:13:02,224 []
2016-03-08 00:13:06,235 got process_pong
2016-03-08 00:13:06,235 []
2016-03-08 00:13:06,235 []
2016-03-08 00:13:10,245 got process_pong
2016-03-08 00:13:10,245 []
2016-03-08 00:13:10,245 []
2016-03-08 00:13:14,259 got process_pong
2016-03-08 00:13:14,259 []
2016-03-08 00:13:14,259 []
2016-03-08 00:13:18,270 got process_pong
2016-03-08 00:13:18,270 []
2016-03-08 00:13:18,270 []
2016-03-08 00:13:22,281 got process_pong
2016-03-08 00:13:22,281 []
2016-03-08 00:13:22,281 []
2016-03-08 00:13:26,207 got process_pong
2016-03-08 00:13:26,207 []
2016-03-08 00:13:26,207 []
2016-03-08 00:13:30,218 got process_pong
2016-03-08 00:13:30,218 []
2016-03-08 00:13:30,218 []
2016-03-08 00:13:32,622 /home/vensder/git/python-rtmbot
2016-03-08 00:13:32,626 Starting new HTTPS connection (1): slack.com
2016-03-08 00:13:33,747 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:13:33,748 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:13:33,748 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:13:33,949 got process_hello
2016-03-08 00:13:33,949 []
2016-03-08 00:13:33,950 []
2016-03-08 00:13:34,050 got process_message
2016-03-08 00:13:34,050 []
2016-03-08 00:13:34,051 []
2016-03-08 00:13:34,151 got process_presence_change
2016-03-08 00:13:34,151 []
2016-03-08 00:13:34,151 []
2016-03-08 00:13:34,252 got process_reconnect_url
2016-03-08 00:13:34,252 []
2016-03-08 00:13:34,252 []
2016-03-08 00:13:34,453 got process_pong
2016-03-08 00:13:34,453 []
2016-03-08 00:13:34,454 []
2016-03-08 00:13:37,262 got process_pong
2016-03-08 00:13:37,262 []
2016-03-08 00:13:37,262 []
2016-03-08 00:13:41,273 got process_pong
2016-03-08 00:13:41,273 []
2016-03-08 00:13:41,274 []
2016-03-08 00:13:45,286 got process_pong
2016-03-08 00:13:45,286 []
2016-03-08 00:13:45,286 []
2016-03-08 00:13:48,697 got process_user_typing
2016-03-08 00:13:48,697 []
2016-03-08 00:13:48,697 []
2016-03-08 00:13:49,299 got process_pong
2016-03-08 00:13:49,300 []
2016-03-08 00:13:49,300 []
2016-03-08 00:13:52,108 got process_user_typing
2016-03-08 00:13:52,108 []
2016-03-08 00:13:52,108 []
2016-03-08 00:13:52,912 Starting new HTTPS connection (1): slack.com
2016-03-08 00:13:53,187 got process_message
2016-03-08 00:13:53,188 []
2016-03-08 00:13:53,188 OOPS
Traceback (most recent call last):
  File "./rtmbot.py", line 198, in main_loop
    bot.start()
  File "./rtmbot.py", line 39, in start
    self.input(reply)
  File "./rtmbot.py", line 86, in input
    plugin.do(function_name, data)
  File "./rtmbot.py", line 146, in do
    eval("self.module."+function_name)(data)
  File "/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py", line 16, in process_message
    local = arrow.get(text, 'HH:mm')
NameError: name 'arrow' is not defined
2016-03-08 00:14:24,145 /home/vensder/git/python-rtmbot
2016-03-08 00:14:24,149 Starting new HTTPS connection (1): slack.com
2016-03-08 00:14:25,307 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:14:25,308 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:14:25,308 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:14:25,511 got process_hello
2016-03-08 00:14:25,511 []
2016-03-08 00:14:25,511 []
2016-03-08 00:14:25,612 got process_message
2016-03-08 00:14:25,612 []
2016-03-08 00:14:25,612 []
2016-03-08 00:14:25,713 got process_reconnect_url
2016-03-08 00:14:25,713 []
2016-03-08 00:14:25,713 []
2016-03-08 00:14:25,813 got process_presence_change
2016-03-08 00:14:25,814 []
2016-03-08 00:14:25,814 []
2016-03-08 00:14:26,015 got process_pong
2016-03-08 00:14:26,015 []
2016-03-08 00:14:26,015 []
2016-03-08 00:14:29,226 got process_pong
2016-03-08 00:14:29,226 []
2016-03-08 00:14:29,226 []
2016-03-08 00:14:33,237 got process_pong
2016-03-08 00:14:33,237 []
2016-03-08 00:14:33,237 []
2016-03-08 00:14:37,248 got process_pong
2016-03-08 00:14:37,248 []
2016-03-08 00:14:37,248 []
2016-03-08 00:14:41,260 got process_pong
2016-03-08 00:14:41,260 []
2016-03-08 00:14:41,260 []
2016-03-08 00:14:42,464 got process_reconnect_url
2016-03-08 00:14:42,464 []
2016-03-08 00:14:42,464 []
2016-03-08 00:14:45,272 got process_pong
2016-03-08 00:14:45,272 []
2016-03-08 00:14:45,272 []
2016-03-08 00:14:49,283 got process_pong
2016-03-08 00:14:49,283 []
2016-03-08 00:14:49,283 []
2016-03-08 00:15:20,381 /home/vensder/git/python-rtmbot
2016-03-08 00:15:20,385 Starting new HTTPS connection (1): slack.com
2016-03-08 00:15:21,675 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:15:21,676 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:15:21,677 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:15:21,878 got process_hello
2016-03-08 00:15:21,878 []
2016-03-08 00:15:21,878 []
2016-03-08 00:15:21,979 got process_message
2016-03-08 00:15:21,979 []
2016-03-08 00:15:21,979 []
2016-03-08 00:15:22,080 got process_presence_change
2016-03-08 00:15:22,080 []
2016-03-08 00:15:22,080 []
2016-03-08 00:15:22,181 got process_reconnect_url
2016-03-08 00:15:22,181 []
2016-03-08 00:15:22,181 []
2016-03-08 00:15:22,382 got process_pong
2016-03-08 00:15:22,382 []
2016-03-08 00:15:22,382 []
2016-03-08 00:15:25,290 got process_pong
2016-03-08 00:15:25,290 []
2016-03-08 00:15:25,290 []
2016-03-08 00:15:29,201 got process_pong
2016-03-08 00:15:29,201 []
2016-03-08 00:15:29,201 []
2016-03-08 00:15:33,212 got process_pong
2016-03-08 00:15:33,212 []
2016-03-08 00:15:33,212 []
2016-03-08 00:15:37,223 got process_pong
2016-03-08 00:15:37,223 []
2016-03-08 00:15:37,224 []
2016-03-08 00:15:41,235 got process_pong
2016-03-08 00:15:41,235 []
2016-03-08 00:15:41,235 []
2016-03-08 00:15:45,246 got process_pong
2016-03-08 00:15:45,246 []
2016-03-08 00:15:45,247 []
2016-03-08 00:15:49,257 got process_pong
2016-03-08 00:15:49,258 []
2016-03-08 00:15:49,258 []
2016-03-08 00:15:53,291 got process_pong
2016-03-08 00:15:53,291 []
2016-03-08 00:15:53,292 []
2016-03-08 00:15:53,392 got process_user_typing
2016-03-08 00:15:53,392 []
2016-03-08 00:15:53,392 []
2016-03-08 00:15:53,594 Starting new HTTPS connection (1): slack.com
2016-03-08 00:15:53,862 got process_message
2016-03-08 00:15:53,863 []
2016-03-08 00:15:53,863 []
2016-03-08 00:15:55,370 got process_user_typing
2016-03-08 00:15:55,370 []
2016-03-08 00:15:55,370 []
2016-03-08 00:15:57,277 got process_pong
2016-03-08 00:15:57,277 []
2016-03-08 00:15:57,277 []
2016-03-08 00:15:58,802 got process_message
2016-03-08 00:15:58,802 []
2016-03-08 00:15:58,802 OOPS
Traceback (most recent call last):
  File "./rtmbot.py", line 198, in main_loop
    bot.start()
  File "./rtmbot.py", line 39, in start
    self.input(reply)
  File "./rtmbot.py", line 86, in input
    plugin.do(function_name, data)
  File "./rtmbot.py", line 146, in do
    eval("self.module."+function_name)(data)
  File "/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py", line 16, in process_message
    local = arrow.get(text, 'HH:mm')
NameError: name 'arrow' is not defined
2016-03-08 00:16:15,724 /home/vensder/git/python-rtmbot
2016-03-08 00:16:15,728 Starting new HTTPS connection (1): slack.com
2016-03-08 00:16:16,965 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:16:16,966 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:16:16,967 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:16:17,168 got process_hello
2016-03-08 00:16:17,168 []
2016-03-08 00:16:17,168 []
2016-03-08 00:16:17,268 got process_message
2016-03-08 00:16:17,269 []
2016-03-08 00:16:17,269 []
2016-03-08 00:16:17,369 got process_presence_change
2016-03-08 00:16:17,370 []
2016-03-08 00:16:17,370 []
2016-03-08 00:16:17,470 got process_reconnect_url
2016-03-08 00:16:17,470 []
2016-03-08 00:16:17,470 []
2016-03-08 00:16:17,671 got process_pong
2016-03-08 00:16:17,671 []
2016-03-08 00:16:17,672 []
2016-03-08 00:16:20,280 got process_pong
2016-03-08 00:16:20,280 []
2016-03-08 00:16:20,280 []
2016-03-08 00:16:21,283 got process_user_typing
2016-03-08 00:16:21,283 []
2016-03-08 00:16:21,283 []
2016-03-08 00:16:23,692 Starting new HTTPS connection (1): slack.com
2016-03-08 00:16:23,993 got process_message
2016-03-08 00:16:23,993 []
2016-03-08 00:16:23,993 OOPS
Traceback (most recent call last):
  File "./rtmbot.py", line 198, in main_loop
    bot.start()
  File "./rtmbot.py", line 39, in start
    self.input(reply)
  File "./rtmbot.py", line 86, in input
    plugin.do(function_name, data)
  File "./rtmbot.py", line 146, in do
    eval("self.module."+function_name)(data)
  File "/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py", line 16, in process_message
    local = arrow.arrow.get(text, 'HH:mm')
NameError: name 'arrow' is not defined
2016-03-08 00:17:16,827 /home/vensder/git/python-rtmbot
2016-03-08 00:17:16,831 Starting new HTTPS connection (1): slack.com
2016-03-08 00:17:17,958 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:17:17,959 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:17:17,960 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:17:18,161 got process_hello
2016-03-08 00:17:18,161 []
2016-03-08 00:17:18,161 []
2016-03-08 00:17:18,262 got process_message
2016-03-08 00:17:18,262 []
2016-03-08 00:17:18,262 []
2016-03-08 00:17:18,363 got process_reconnect_url
2016-03-08 00:17:18,363 []
2016-03-08 00:17:18,363 []
2016-03-08 00:17:18,464 got process_presence_change
2016-03-08 00:17:18,464 []
2016-03-08 00:17:18,464 []
2016-03-08 00:17:18,665 got process_pong
2016-03-08 00:17:18,665 []
2016-03-08 00:17:18,665 []
2016-03-08 00:17:21,273 got process_pong
2016-03-08 00:17:21,273 []
2016-03-08 00:17:21,273 []
2016-03-08 00:17:23,078 got process_user_typing
2016-03-08 00:17:23,078 []
2016-03-08 00:17:23,078 []
2016-03-08 00:17:25,285 got process_pong
2016-03-08 00:17:25,285 []
2016-03-08 00:17:25,285 []
2016-03-08 00:17:25,987 got process_user_typing
2016-03-08 00:17:25,988 []
2016-03-08 00:17:25,988 []
2016-03-08 00:17:28,697 Starting new HTTPS connection (1): slack.com
2016-03-08 00:17:28,966 got process_message
2016-03-08 00:17:28,966 []
2016-03-08 00:17:28,966 OOPS
Traceback (most recent call last):
  File "./rtmbot.py", line 198, in main_loop
    bot.start()
  File "./rtmbot.py", line 39, in start
    self.input(reply)
  File "./rtmbot.py", line 86, in input
    plugin.do(function_name, data)
  File "./rtmbot.py", line 146, in do
    eval("self.module."+function_name)(data)
  File "/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py", line 16, in process_message
    print(dir(arrow))
NameError: name 'arrow' is not defined
2016-03-08 00:19:22,353 /home/vensder/git/python-rtmbot
2016-03-08 00:19:22,357 Starting new HTTPS connection (1): slack.com
2016-03-08 00:19:24,007 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:19:24,008 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:19:24,008 got process_hello
2016-03-08 00:19:24,009 []
2016-03-08 00:19:24,009 []
2016-03-08 00:19:24,009 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:19:24,110 got process_message
2016-03-08 00:19:24,110 []
2016-03-08 00:19:24,110 []
2016-03-08 00:19:24,210 got process_presence_change
2016-03-08 00:19:24,211 []
2016-03-08 00:19:24,211 []
2016-03-08 00:19:24,311 got process_reconnect_url
2016-03-08 00:19:24,311 []
2016-03-08 00:19:24,312 []
2016-03-08 00:19:24,512 got process_pong
2016-03-08 00:19:24,513 []
2016-03-08 00:19:24,513 []
2016-03-08 00:19:28,223 got process_pong
2016-03-08 00:19:28,223 []
2016-03-08 00:19:28,223 []
2016-03-08 00:19:32,234 got process_pong
2016-03-08 00:19:32,234 []
2016-03-08 00:19:32,234 []
2016-03-08 00:19:36,245 got process_pong
2016-03-08 00:19:36,245 []
2016-03-08 00:19:36,245 []
2016-03-08 00:19:40,258 got process_pong
2016-03-08 00:19:40,258 []
2016-03-08 00:19:40,258 []
2016-03-08 00:19:41,763 /home/vensder/git/python-rtmbot
2016-03-08 00:19:41,768 Starting new HTTPS connection (1): slack.com
2016-03-08 00:19:42,911 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:19:42,912 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:19:42,912 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:19:43,113 got process_hello
2016-03-08 00:19:43,114 []
2016-03-08 00:19:43,114 []
2016-03-08 00:19:43,214 got process_message
2016-03-08 00:19:43,214 []
2016-03-08 00:19:43,214 []
2016-03-08 00:19:43,315 got process_presence_change
2016-03-08 00:19:43,315 []
2016-03-08 00:19:43,315 []
2016-03-08 00:19:43,416 got process_reconnect_url
2016-03-08 00:19:43,416 []
2016-03-08 00:19:43,416 []
2016-03-08 00:19:43,617 got process_pong
2016-03-08 00:19:43,617 []
2016-03-08 00:19:43,617 []
2016-03-08 00:19:46,224 got process_pong
2016-03-08 00:19:46,225 []
2016-03-08 00:19:46,225 []
2016-03-08 00:19:50,257 got process_pong
2016-03-08 00:19:50,257 []
2016-03-08 00:19:50,257 []
2016-03-08 00:19:54,268 got process_pong
2016-03-08 00:19:54,269 []
2016-03-08 00:19:54,269 []
2016-03-08 00:19:58,279 got process_pong
2016-03-08 00:19:58,279 []
2016-03-08 00:19:58,279 []
2016-03-08 00:20:02,290 got process_pong
2016-03-08 00:20:02,290 []
2016-03-08 00:20:02,290 []
2016-03-08 00:20:06,201 got process_pong
2016-03-08 00:20:06,201 []
2016-03-08 00:20:06,201 []
2016-03-08 00:20:10,212 got process_pong
2016-03-08 00:20:10,212 []
2016-03-08 00:20:10,212 []
2016-03-08 00:20:14,223 got process_pong
2016-03-08 00:20:14,224 []
2016-03-08 00:20:14,224 []
2016-03-08 00:20:18,234 got process_pong
2016-03-08 00:20:18,235 []
2016-03-08 00:20:18,235 []
2016-03-08 00:20:22,245 got process_pong
2016-03-08 00:20:22,246 []
2016-03-08 00:20:22,246 []
2016-03-08 00:20:26,257 got process_pong
2016-03-08 00:20:26,257 []
2016-03-08 00:20:26,257 []
2016-03-08 00:20:30,269 got process_pong
2016-03-08 00:20:30,269 []
2016-03-08 00:20:30,269 []
2016-03-08 00:20:34,616 /home/vensder/git/python-rtmbot
2016-03-08 00:20:34,620 Starting new HTTPS connection (1): slack.com
2016-03-08 00:20:35,778 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:20:35,779 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:20:35,780 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:20:35,981 got process_hello
2016-03-08 00:20:35,981 []
2016-03-08 00:20:35,981 []
2016-03-08 00:20:36,082 got process_message
2016-03-08 00:20:36,082 []
2016-03-08 00:20:36,082 []
2016-03-08 00:20:36,183 got process_presence_change
2016-03-08 00:20:36,183 []
2016-03-08 00:20:36,183 []
2016-03-08 00:20:36,284 got process_reconnect_url
2016-03-08 00:20:36,284 []
2016-03-08 00:20:36,284 []
2016-03-08 00:20:36,485 got process_pong
2016-03-08 00:20:36,485 []
2016-03-08 00:20:36,485 []
2016-03-08 00:20:39,294 got process_pong
2016-03-08 00:20:39,294 []
2016-03-08 00:20:39,294 []
2016-03-08 00:20:41,300 got process_user_typing
2016-03-08 00:20:41,300 []
2016-03-08 00:20:41,300 []
2016-03-08 00:20:43,206 got process_pong
2016-03-08 00:20:43,206 []
2016-03-08 00:20:43,206 []
2016-03-08 00:20:43,910 Starting new HTTPS connection (1): slack.com
2016-03-08 00:20:44,477 got process_message
2016-03-08 00:20:44,477 []
2016-03-08 00:20:44,478 OOPS
Traceback (most recent call last):
  File "./rtmbot.py", line 200, in main_loop
    bot.start()
  File "./rtmbot.py", line 41, in start
    self.input(reply)
  File "./rtmbot.py", line 88, in input
    plugin.do(function_name, data)
  File "./rtmbot.py", line 148, in do
    eval("self.module."+function_name)(data)
  File "/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py", line 16, in process_message
    print(dir(arrow.Arrow))
NameError: name 'arrow' is not defined
2016-03-08 00:21:02,289 /home/vensder/git/python-rtmbot
2016-03-08 00:21:02,293 Starting new HTTPS connection (1): slack.com
2016-03-08 00:21:03,414 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:21:03,415 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-08 00:21:03,415 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-08 00:21:03,616 got process_hello
2016-03-08 00:21:03,616 []
2016-03-08 00:21:03,617 []
2016-03-08 00:21:03,717 got process_message
2016-03-08 00:21:03,717 []
2016-03-08 00:21:03,718 []
2016-03-08 00:21:03,818 got process_presence_change
2016-03-08 00:21:03,818 []
2016-03-08 00:21:03,818 []
2016-03-08 00:21:03,919 got process_reconnect_url
2016-03-08 00:21:03,919 []
2016-03-08 00:21:03,919 []
2016-03-08 00:21:04,120 got process_pong
2016-03-08 00:21:04,120 []
2016-03-08 00:21:04,121 []
2016-03-08 00:21:06,026 got process_user_typing
2016-03-08 00:21:06,026 []
2016-03-08 00:21:06,026 []
2016-03-08 00:21:07,230 got process_pong
2016-03-08 00:21:07,231 []
2016-03-08 00:21:07,231 []
2016-03-08 00:21:08,335 Starting new HTTPS connection (1): slack.com
2016-03-08 00:21:08,588 got process_message
2016-03-08 00:21:08,589 []
2016-03-08 00:21:08,589 []
2016-03-08 00:21:11,214 got process_pong
2016-03-08 00:21:11,214 []
2016-03-08 00:21:11,214 []
2016-03-08 00:21:15,225 got process_pong
2016-03-08 00:21:15,225 []
2016-03-08 00:21:15,225 []
2016-03-08 00:21:19,237 got process_pong
2016-03-08 00:21:19,237 []
2016-03-08 00:21:19,237 []
2016-03-08 00:21:23,248 got process_pong
2016-03-08 00:21:23,249 []
2016-03-08 00:21:23,249 []
2016-03-08 00:21:27,259 got process_pong
2016-03-08 00:21:27,260 []
2016-03-08 00:21:27,260 []
2016-03-08 00:21:31,271 got process_pong
2016-03-08 00:21:31,271 []
2016-03-08 00:21:31,271 []
2016-03-08 00:21:35,282 got process_pong
2016-03-08 00:21:35,282 []
2016-03-08 00:21:35,283 []
2016-03-08 00:21:39,293 got process_pong
2016-03-08 00:21:39,293 []
2016-03-08 00:21:39,293 []
2016-03-08 00:21:42,401 got process_reconnect_url
2016-03-08 00:21:42,401 []
2016-03-08 00:21:42,401 []
2016-03-08 00:21:43,204 got process_pong
2016-03-08 00:21:43,204 []
2016-03-08 00:21:43,204 []
2016-03-08 00:21:47,215 got process_pong
2016-03-08 00:21:47,215 []
2016-03-08 00:21:47,215 []
2016-03-08 00:21:51,227 got process_pong
2016-03-08 00:21:51,228 []
2016-03-08 00:21:51,228 []
2016-03-08 00:21:55,495 /home/vensder/git/python-rtmbot
2016-03-08 00:21:55,499 Starting new HTTPS connection (1): slack.com
2016-03-08 00:21:56,686 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-08 00:21:56,687 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
